				BAO CAO CHI TIET GIAO DICH DownloadSoftpin
		Tu ngay:25/08/2022					Den ngay:25/08/2022
		Doi tac:LVT_API					Tong giao dich:453
		Tong ban da chiet khau:45,008,130					Tong ban nguyen menh gia:47,351,000


STT	Thoi Gian	Nha cung cap	Menh gia	Gia chiet khau	Ma yeu cau	Ma giao dich	Seri the	 Chiet khau
1	25/08/2022 00:00:10	224516102	20000	Vinaphone	2804746830158961	19080	'59200034547302	0.046	
2	25/08/2022 00:02:42	226894400	50000	VinaGame	2804747330158964	47150	'KD0096885507	0.057	
3	25/08/2022 00:03:19	226939273	20000	Vietnamobile	2804747530158965	18700	'2226200108338097	0.065	
4	25/08/2022 00:03:55	224655004	100000	Vinaphone	2804747830158985	95400	'59700020042927	0.046	
5	25/08/2022 00:03:57	224614278	200000	Vinaphone	2804747930158986	190800	'59850005784756	0.046	
6	25/08/2022 00:04:58	226894403	50000	VinaGame	2804748430158990	47150	'KD0096885527	0.057	
7	25/08/2022 00:06:05	224655005	100000	Vinaphone	2804749130158996	95400	'59700020042928	0.046	
8	25/08/2022 00:12:49	224614280	200000	Vinaphone	2804750730159031	190800	'59850005784758	0.046	
9	25/08/2022 00:17:32	226133724	10000	Vinaphone	2804751830159054	9540	'59000020778026	0.046	
10	25/08/2022 00:19:28	224781382	50000	Vinaphone	2804752330159074	47700	'59550031602572	0.046	
11	25/08/2022 00:19:50	226746043	500000	Mobifone	2804752530159076	478500	'096347000000502	0.043	
12	25/08/2022 00:21:22	225242897	300000	Mobifone	2804752930159083	287100	'096208000000705	0.043	
13	25/08/2022 00:21:58	226044624	200000	Mobifone	2804753330159086	191400	'096286000005012	0.043	
14	25/08/2022 00:25:24	227069526	200000	VinaGame	2804754330159110	188600	'KF0097021117	0.057	
15	25/08/2022 00:32:09	224516114	20000	Vinaphone	2804756030159138	19080	'59200034547314	0.046	
16	25/08/2022 00:32:47	227273599	100000	Mobifone	2804756230159139	95700	'096366000005102	0.043	
17	25/08/2022 00:39:33	226743501	20000	Mobifone	2804757630159290	19140	'096343000027960	0.043	
18	25/08/2022 00:40:58	226134295	10000	Vinaphone	2804757930159320	9540	'59000020778597	0.046	
19	25/08/2022 00:49:01	227101109	20000	VinaGame	2804759830159535	18860	'WC0096977551	0.057	
20	25/08/2022 00:56:01	226894438	50000	VinaGame	2804760930159710	47150	'KD0096938096	0.057	
21	25/08/2022 00:59:29	226743504	20000	Mobifone	2804761630159793	19140	'096343000027963	0.043	
22	25/08/2022 01:01:30	226134296	10000	Vinaphone	2804762030159829	9540	'59000020778598	0.046	
23	25/08/2022 01:05:45	224655016	100000	Vinaphone	2804762530159917	95400	'59700020042939	0.046	
24	25/08/2022 01:13:38	226134298	10000	Vinaphone	2804763730160084	9540	'59000020778600	0.046	
25	25/08/2022 01:17:35	224655019	100000	Vinaphone	2804764330160152	95400	'59700020042942	0.046	
26	25/08/2022 01:17:39	226743507	20000	Mobifone	2804764430160154	19140	'096343000027966	0.043	
27	25/08/2022 01:19:15	226221753	30000	Vinaphone	2804764730160199	28620	'59500003998408	0.046	
28	25/08/2022 01:22:53	226221754	30000	Vinaphone	2804765130160259	28620	'59500003998409	0.046	
29	25/08/2022 01:27:47	227229905	50000	Mobifone	2804766030160346	47850	'096365000016408	0.043	
30	25/08/2022 01:30:07	224781441	50000	Vinaphone	2804766430160397	47700	'59550031602631	0.046	
31	25/08/2022 01:34:50	224516635	20000	Vinaphone	2804767130160494	19080	'59200034547835	0.046	
32	25/08/2022 01:37:01	226134304	10000	Vinaphone	2804767530160533	9540	'59000020778606	0.046	
33	25/08/2022 01:37:42	225978700	30000	Mobifone	2804767730160546	28710	'096283000001088	0.043	
34	25/08/2022 01:42:42	224516637	20000	Vinaphone	2804768530160647	19080	'59200034547837	0.046	
35	25/08/2022 01:43:58	226894470	50000	VinaGame	2804768730160686	47150	'KD0096938589	0.057	
36	25/08/2022 01:51:31	226221756	30000	Vinaphone	2804769730160831	28620	'59500003998411	0.046	
37	25/08/2022 01:58:41	227104161	100000	VinaGame	2804770530160986	94300	'JE0097006343	0.057	
38	25/08/2022 02:10:33	226743509	20000	Mobifone	2804772130161065	19140	'096343000027968	0.043	
39	25/08/2022 02:12:24	226743510	20000	Mobifone	2804772430161067	19140	'096343000027969	0.043	
40	25/08/2022 02:19:03	224516645	20000	Vinaphone	2804773230161102	19080	'59200034547845	0.046	
41	25/08/2022 02:27:33	224516646	20000	Vinaphone	2804774730161126	19080	'59200034547846	0.046	
42	25/08/2022 02:39:35	224516647	20000	Vinaphone	2804776230161180	19080	'59200034547847	0.046	
43	25/08/2022 02:47:07	226134813	10000	Vinaphone	2804777230161201	9540	'59000020779115	0.046	
44	25/08/2022 02:52:53	224516648	20000	Vinaphone	2804777930161219	19080	'59200034547848	0.046	
45	25/08/2022 03:08:52	226134815	10000	Vinaphone	2804780830161301	9540	'59000020779117	0.046	
46	25/08/2022 03:31:05	226134818	10000	Vinaphone	2804783630161375	9540	'59000020779120	0.046	
47	25/08/2022 03:37:23	226605655	200000	FPT	2804784330161393	190600	'CK01915729	0.047	
48	25/08/2022 03:38:27	227105224	500000	VinaGame	2804784630161410	471500	'NG0097029659	0.057	
49	25/08/2022 03:39:24	227105225	500000	VinaGame	2804784730161412	471500	'NG0097029671	0.057	
50	25/08/2022 03:40:19	227105226	500000	VinaGame	2804784930161413	471500	'NG0097029688	0.057	
51	25/08/2022 03:41:09	227105227	500000	VinaGame	2804785130161414	471500	'NG0097029693	0.057	
52	25/08/2022 03:41:48	226605467	100000	FPT	2804785330161415	95300	'CJ02623689	0.047	
53	25/08/2022 03:42:04	227105228	500000	VinaGame	2804785430161416	471500	'NG0097029712	0.057	
54	25/08/2022 03:44:47	224655036	100000	Vinaphone	2804785830161434	95400	'59700020042959	0.046	
55	25/08/2022 04:06:45	224516658	20000	Vinaphone	2804788730161509	19080	'59200034547858	0.046	
56	25/08/2022 04:20:37	227046009	50000	FPT	2804790530161565	47650	'CE02733439	0.047	
57	25/08/2022 05:15:55	227105234	500000	VinaGame	2804800730161826	471500	'NG0097029882	0.057	
58	25/08/2022 05:17:06	227105235	500000	VinaGame	2804801230161829	471500	'NG0097029915	0.057	
59	25/08/2022 05:24:01	226894504	50000	VinaGame	2804802830161875	47150	'KD0096952602	0.057	
60	25/08/2022 05:46:51	227069574	200000	VinaGame	2804808630161985	188600	'JF0097021165	0.057	
